Dynamic,Method,"System.Void SQLite.PrimaryKeyAttribute..ctor()"
Dynamic,Method,"System.Void SQLite.AutoIncrementAttribute..ctor()"
Dynamic,Method,"System.String SQLite.IndexedAttribute.Name.get()"
Dynamic,Method,"System.Void SQLite.IndexedAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Int32 SQLite.IndexedAttribute.Order.get()"
Dynamic,Method,"System.Void SQLite.IndexedAttribute.Order.set(System.Int32 value)"
Dynamic,Method,"System.Boolean SQLite.IndexedAttribute.Unique.get()"
Dynamic,Method,"System.Void SQLite.IndexedAttribute.Unique.set(System.Boolean value)"
Dynamic,Method,"System.Void SQLite.IndexedAttribute..ctor()"
Dynamic,Method,"System.Void SQLite.IndexedAttribute..ctor(System.String name, System.Int32 order)"
Dynamic,Method,"System.Void SQLite.IgnoreAttribute..ctor()"
Dynamic,Method,"System.Boolean SQLite.UniqueAttribute.Unique.get()"
Dynamic,Method,"System.Void SQLite.UniqueAttribute.Unique.set(System.Boolean value)"
Dynamic,Method,"System.Void SQLite.UniqueAttribute..ctor()"
Dynamic,Method,"System.Int32 SQLite.MaxLengthAttribute.Value.get()"
Dynamic,Method,"System.Void SQLite.MaxLengthAttribute.Value.set(System.Int32 value)"
Dynamic,Method,"System.Void SQLite.MaxLengthAttribute..ctor(System.Int32 length)"
Dynamic,Method,"System.Void SQLite.PreserveAttribute..ctor()"
Dynamic,Method,"System.String SQLite.CollationAttribute.Value.get()"
Dynamic,Method,"System.Void SQLite.CollationAttribute.Value.set(System.String value)"
Dynamic,Method,"System.Void SQLite.CollationAttribute..ctor(System.String collation)"
Dynamic,Method,"System.Void SQLite.NotNullAttribute..ctor()"
Dynamic,Method,"System.Void SQLite.StoreAsTextAttribute..ctor()"
Dynamic,Method,"System.Type SQLite.TableMapping.MappedType.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.MappedType.set(System.Type value)"
Dynamic,Method,"System.String SQLite.TableMapping.TableName.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.TableName.set(System.String value)"
Dynamic,Method,"System.Boolean SQLite.TableMapping.WithoutRowId.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.WithoutRowId.set(System.Boolean value)"
Dynamic,Method,"SQLite.TableMapping.Column[] SQLite.TableMapping.Columns.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.Columns.set(SQLite.TableMapping.Column[] value)"
Dynamic,Method,"SQLite.TableMapping.Column SQLite.TableMapping.PK.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.PK.set(SQLite.TableMapping.Column value)"
Dynamic,Method,"System.String SQLite.TableMapping.GetByPrimaryKeySql.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.GetByPrimaryKeySql.set(System.String value)"
Dynamic,Method,"SQLite.CreateFlags SQLite.TableMapping.CreateFlags.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.CreateFlags.set(SQLite.CreateFlags value)"
Dynamic,Method,"SQLite.TableMapping.MapMethod SQLite.TableMapping.Method.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.Method.set(SQLite.TableMapping.MapMethod value)"
Dynamic,Method,"System.Void SQLite.TableMapping..ctor(System.Type type, SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MemberInfo> SQLite.TableMapping.GetPublicMembers(System.Type type)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MemberInfo> SQLite.TableMapping.GetFieldsFromValueTuple(System.Type type)"
Dynamic,Method,"System.Boolean SQLite.TableMapping.HasAutoIncPK.get()"
Dynamic,Method,"System.Void SQLite.TableMapping.HasAutoIncPK.set(System.Boolean value)"
Dynamic,Method,"System.Void SQLite.TableMapping.SetAutoIncPK(System.Object obj, System.Int64 id)"
Dynamic,Method,"SQLite.TableMapping.Column[] SQLite.TableMapping.InsertColumns.get()"
Dynamic,Method,"SQLite.TableMapping.Column[] SQLite.TableMapping.InsertOrReplaceColumns.get()"
Dynamic,Method,"SQLite.TableMapping.Column SQLite.TableMapping.FindColumnWithPropertyName(System.String propertyName)"
Dynamic,Method,"SQLite.TableMapping.Column SQLite.TableMapping.FindColumn(System.String columnName)"
Dynamic,Method,"System.Void SQLite.EnumCacheInfo..ctor(System.Type type)"
Dynamic,Method,"System.Boolean SQLite.EnumCacheInfo.IsEnum.get()"
Dynamic,Method,"System.Void SQLite.EnumCacheInfo.IsEnum.set(System.Boolean value)"
Dynamic,Method,"System.Boolean SQLite.EnumCacheInfo.StoreAsText.get()"
Dynamic,Method,"System.Void SQLite.EnumCacheInfo.StoreAsText.set(System.Boolean value)"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.Int32, System.String> SQLite.EnumCacheInfo.EnumValues.get()"
Dynamic,Method,"System.Void SQLite.EnumCacheInfo.EnumValues.set(System.Collections.Generic.Dictionary<System.Int32, System.String> value)"
Dynamic,Method,"SQLite.EnumCacheInfo SQLite.EnumCache.GetInfo<T>()"
Dynamic,Method,"SQLite.EnumCacheInfo SQLite.EnumCache.GetInfo(System.Type type)"
Dynamic,Method,"System.Void SQLite.EnumCache..cctor()"
Dynamic,Method,"System.Type SQLite.Orm.GetType(System.Object obj)"
Dynamic,Method,"System.String SQLite.Orm.SqlDecl(SQLite.TableMapping.Column p, System.Boolean storeDateTimeAsTicks, System.Boolean storeTimeSpanAsTicks)"
Dynamic,Method,"System.String SQLite.Orm.SqlType(SQLite.TableMapping.Column p, System.Boolean storeDateTimeAsTicks, System.Boolean storeTimeSpanAsTicks)"
Dynamic,Method,"System.Boolean SQLite.Orm.IsPK(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.String SQLite.Orm.Collation(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.Boolean SQLite.Orm.IsAutoInc(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.Reflection.FieldInfo SQLite.Orm.GetField(System.Reflection.TypeInfo t, System.String name)"
Dynamic,Method,"System.Reflection.PropertyInfo SQLite.Orm.GetProperty(System.Reflection.TypeInfo t, System.String name)"
Dynamic,Method,"System.Object SQLite.Orm.InflateAttribute(System.Reflection.CustomAttributeData x)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<SQLite.IndexedAttribute> SQLite.Orm.GetIndices(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.Nullable<System.Int32> SQLite.Orm.MaxStringLength(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.Nullable<System.Int32> SQLite.Orm.MaxStringLength(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Boolean SQLite.Orm.IsMarkedNotNull(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.String SQLite.SQLiteCommand.CommandText.get()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.CommandText.set(System.String value)"
Dynamic,Method,"System.Void SQLite.SQLiteCommand..ctor(SQLite.SQLiteConnection conn)"
Dynamic,Method,"System.Int32 SQLite.SQLiteCommand.ExecuteNonQuery()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<T> SQLite.SQLiteCommand.ExecuteDeferredQuery<T>()"
Dynamic,Method,"System.Collections.Generic.List<T> SQLite.SQLiteCommand.ExecuteQuery<T>()"
Dynamic,Method,"System.Collections.Generic.List<T> SQLite.SQLiteCommand.ExecuteQuery<T>(SQLite.TableMapping map)"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.OnInstanceCreated(System.Object obj)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<T> SQLite.SQLiteCommand.ExecuteDeferredQuery<T>(SQLite.TableMapping map)"
Dynamic,Method,"T SQLite.SQLiteCommand.ExecuteScalar<T>()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<T> SQLite.SQLiteCommand.ExecuteQueryScalars<T>()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.Bind(System.String name, System.Object val)"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.Bind(System.Object val)"
Dynamic,Method,"System.String SQLite.SQLiteCommand.ToString()"
Dynamic,Method,"SQLitePCL.sqlite3_stmt SQLite.SQLiteCommand.Prepare()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.Finalize(SQLitePCL.sqlite3_stmt stmt)"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.BindAll(SQLitePCL.sqlite3_stmt stmt)"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.BindParameter(SQLitePCL.sqlite3_stmt stmt, System.Int32 index, System.Object value, System.Boolean storeDateTimeAsTicks, System.String dateTimeStringFormat, System.Boolean storeTimeSpanAsTicks)"
Dynamic,Method,"System.Object SQLite.SQLiteCommand.ReadCol(SQLitePCL.sqlite3_stmt stmt, System.Int32 index, SQLite.SQLite3.ColType type, System.Type clrType)"
Dynamic,Method,"System.Void SQLite.SQLiteCommand..cctor()"
Dynamic,Method,"System.Action<System.Object, SQLitePCL.sqlite3_stmt, System.Int32> SQLite.FastColumnSetter.GetFastSetter<T>(SQLite.SQLiteConnection conn, SQLite.TableMapping.Column column)"
Dynamic,Method,"System.Action<System.Object, SQLitePCL.sqlite3_stmt, System.Int32> SQLite.FastColumnSetter.CreateNullableTypedSetterDelegate<ObjectType, ColumnMemberType>(SQLite.TableMapping.Column column, System.Func<SQLitePCL.sqlite3_stmt, System.Int32, ColumnMemberType> getColumnValue)"
Dynamic,Method,"System.Action<System.Object, SQLitePCL.sqlite3_stmt, System.Int32> SQLite.FastColumnSetter.CreateTypedSetterDelegate<ObjectType, ColumnMemberType>(SQLite.TableMapping.Column column, System.Func<SQLitePCL.sqlite3_stmt, System.Int32, ColumnMemberType> getColumnValue)"
Dynamic,Method,"System.Void SQLite.FastColumnSetter..ctor()"
Dynamic,Method,"System.Void SQLite.PreparedSqlLiteInsertCommand..ctor(SQLite.SQLiteConnection conn, System.String commandText)"
Dynamic,Method,"System.Int32 SQLite.PreparedSqlLiteInsertCommand.ExecuteNonQuery(System.Object[] source)"
Dynamic,Method,"System.Void SQLite.PreparedSqlLiteInsertCommand.Dispose()"
Dynamic,Method,"System.Void SQLite.PreparedSqlLiteInsertCommand.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void SQLite.PreparedSqlLiteInsertCommand.Finalize()"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.Type, SQLite.CreateTableResult> SQLite.CreateTablesResult.Results.get()"
Dynamic,Method,"System.Void SQLite.CreateTablesResult.Results.set(System.Collections.Generic.Dictionary<System.Type, SQLite.CreateTableResult> value)"
Dynamic,Method,"System.Void SQLite.CreateTablesResult..ctor()"
Dynamic,Method,"System.Void SQLite.BaseTableQuery..ctor()"
Dynamic,Method,"SQLite.SQLiteConnection SQLite.TableQuery<T>.Connection.get()"
Dynamic,Method,"System.Void SQLite.TableQuery<T>.Connection.set(SQLite.SQLiteConnection value)"
Dynamic,Method,"SQLite.TableMapping SQLite.TableQuery<T>.Table.get()"
Dynamic,Method,"System.Void SQLite.TableQuery<T>.Table.set(SQLite.TableMapping value)"
Dynamic,Method,"System.Void SQLite.TableQuery<T>..ctor(SQLite.SQLiteConnection conn, SQLite.TableMapping table)"
Dynamic,Method,"System.Void SQLite.TableQuery<T>..ctor(SQLite.SQLiteConnection conn)"
Dynamic,Method,"SQLite.TableQuery<U> SQLite.TableQuery<T>.Clone<U>()"
Dynamic,Method,"SQLite.TableQuery<T> SQLite.TableQuery<T>.Where(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predExpr)"
Dynamic,Method,"System.Int32 SQLite.TableQuery<T>.Delete()"
Dynamic,Method,"System.Int32 SQLite.TableQuery<T>.Delete(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predExpr)"
Dynamic,Method,"SQLite.TableQuery<T> SQLite.TableQuery<T>.Take(System.Int32 n)"
Dynamic,Method,"SQLite.TableQuery<T> SQLite.TableQuery<T>.Skip(System.Int32 n)"
Dynamic,Method,"T SQLite.TableQuery<T>.ElementAt(System.Int32 index)"
Dynamic,Method,"SQLite.TableQuery<T> SQLite.TableQuery<T>.Deferred()"
Dynamic,Method,"SQLite.TableQuery<T> SQLite.TableQuery<T>.OrderBy<U>(System.Linq.Expressions.Expression<System.Func<T, U>> orderExpr)"
Dynamic,Method,"SQLite.TableQuery<T> SQLite.TableQuery<T>.OrderByDescending<U>(System.Linq.Expressions.Expression<System.Func<T, U>> orderExpr)"
Dynamic,Method,"SQLite.TableQuery<T> SQLite.TableQuery<T>.ThenBy<U>(System.Linq.Expressions.Expression<System.Func<T, U>> orderExpr)"
Dynamic,Method,"SQLite.TableQuery<T> SQLite.TableQuery<T>.ThenByDescending<U>(System.Linq.Expressions.Expression<System.Func<T, U>> orderExpr)"
Dynamic,Method,"SQLite.TableQuery<T> SQLite.TableQuery<T>.AddOrderBy<U>(System.Linq.Expressions.Expression<System.Func<T, U>> orderExpr, System.Boolean asc)"
Dynamic,Method,"System.Void SQLite.TableQuery<T>.AddWhere(System.Linq.Expressions.Expression pred)"
Dynamic,Method,"SQLite.SQLiteCommand SQLite.TableQuery<T>.GenerateCommand(System.String selectionList)"
Dynamic,Method,"SQLite.TableQuery<T>.CompileResult SQLite.TableQuery<T>.CompileExpr(System.Linq.Expressions.Expression expr, System.Collections.Generic.List<System.Object> queryArgs)"
Dynamic,Method,"System.Object SQLite.TableQuery<T>.ConvertTo(System.Object obj, System.Type t)"
Dynamic,Method,"System.String SQLite.TableQuery<T>.CompileNullBinaryExpression(System.Linq.Expressions.BinaryExpression expression, SQLite.TableQuery<T>.CompileResult parameter)"
Dynamic,Method,"System.String SQLite.TableQuery<T>.GetSqlName(System.Linq.Expressions.Expression expr)"
Dynamic,Method,"System.Int32 SQLite.TableQuery<T>.Count()"
Dynamic,Method,"System.Int32 SQLite.TableQuery<T>.Count(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predExpr)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> SQLite.TableQuery<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator SQLite.TableQuery<T>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.List<T> SQLite.TableQuery<T>.ToList()"
Dynamic,Method,"T[] SQLite.TableQuery<T>.ToArray()"
Dynamic,Method,"T SQLite.TableQuery<T>.First()"
Dynamic,Method,"T SQLite.TableQuery<T>.FirstOrDefault()"
Dynamic,Method,"T SQLite.TableQuery<T>.First(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predExpr)"
Dynamic,Method,"T SQLite.TableQuery<T>.FirstOrDefault(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predExpr)"
Dynamic,Method,"SQLite.SQLite3.Result SQLite.SQLite3.Open(System.String filename, out SQLitePCL.sqlite3 db)"
Dynamic,Method,"SQLite.SQLite3.Result SQLite.SQLite3.Open(System.String filename, out SQLitePCL.sqlite3 db, System.Int32 flags, System.String vfsName)"
Dynamic,Method,"SQLite.SQLite3.Result SQLite.SQLite3.Close(SQLitePCL.sqlite3 db)"
Dynamic,Method,"SQLite.SQLite3.Result SQLite.SQLite3.Close2(SQLitePCL.sqlite3 db)"
Dynamic,Method,"SQLite.SQLite3.Result SQLite.SQLite3.BusyTimeout(SQLitePCL.sqlite3 db, System.Int32 milliseconds)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.Changes(SQLitePCL.sqlite3 db)"
Dynamic,Method,"SQLitePCL.sqlite3_stmt SQLite.SQLite3.Prepare2(SQLitePCL.sqlite3 db, System.String query)"
Dynamic,Method,"SQLite.SQLite3.Result SQLite.SQLite3.Step(SQLitePCL.sqlite3_stmt stmt)"
Dynamic,Method,"SQLite.SQLite3.Result SQLite.SQLite3.Reset(SQLitePCL.sqlite3_stmt stmt)"
Dynamic,Method,"SQLite.SQLite3.Result SQLite.SQLite3.Finalize(SQLitePCL.sqlite3_stmt stmt)"
Dynamic,Method,"System.Int64 SQLite.SQLite3.LastInsertRowid(SQLitePCL.sqlite3 db)"
Dynamic,Method,"System.String SQLite.SQLite3.GetErrmsg(SQLitePCL.sqlite3 db)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.BindParameterIndex(SQLitePCL.sqlite3_stmt stmt, System.String name)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.BindNull(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.BindInt(SQLitePCL.sqlite3_stmt stmt, System.Int32 index, System.Int32 val)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.BindInt64(SQLitePCL.sqlite3_stmt stmt, System.Int32 index, System.Int64 val)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.BindDouble(SQLitePCL.sqlite3_stmt stmt, System.Int32 index, System.Double val)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.BindText(SQLitePCL.sqlite3_stmt stmt, System.Int32 index, System.String val, System.Int32 n, System.IntPtr free)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.BindBlob(SQLitePCL.sqlite3_stmt stmt, System.Int32 index, System.Byte[] val, System.Int32 n, System.IntPtr free)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.ColumnCount(SQLitePCL.sqlite3_stmt stmt)"
Dynamic,Method,"System.String SQLite.SQLite3.ColumnName(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"System.String SQLite.SQLite3.ColumnName16(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"SQLite.SQLite3.ColType SQLite.SQLite3.ColumnType(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.ColumnInt(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"System.Int64 SQLite.SQLite3.ColumnInt64(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"System.Double SQLite.SQLite3.ColumnDouble(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"System.String SQLite.SQLite3.ColumnText(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"System.String SQLite.SQLite3.ColumnText16(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"System.Byte[] SQLite.SQLite3.ColumnBlob(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.ColumnBytes(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"System.String SQLite.SQLite3.ColumnString(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"System.Byte[] SQLite.SQLite3.ColumnByteArray(SQLitePCL.sqlite3_stmt stmt, System.Int32 index)"
Dynamic,Method,"SQLite.SQLite3.Result SQLite.SQLite3.EnableLoadExtension(SQLitePCL.sqlite3 db, System.Int32 onoff)"
Dynamic,Method,"System.Int32 SQLite.SQLite3.LibVersionNumber()"
Dynamic,Method,"SQLite.SQLite3.Result SQLite.SQLite3.GetResult(SQLitePCL.sqlite3 db)"
Dynamic,Method,"SQLite.SQLite3.ExtendedResult SQLite.SQLite3.ExtendedErrCode(SQLitePCL.sqlite3 db)"
Dynamic,Method,"SQLitePCL.sqlite3_backup SQLite.SQLite3.BackupInit(SQLitePCL.sqlite3 destDb, System.String destName, SQLitePCL.sqlite3 sourceDb, System.String sourceName)"
Dynamic,Method,"SQLite.SQLite3.Result SQLite.SQLite3.BackupStep(SQLitePCL.sqlite3_backup backup, System.Int32 numPages)"
Dynamic,Method,"SQLite.SQLite3.Result SQLite.SQLite3.BackupFinish(SQLitePCL.sqlite3_backup backup)"
Dynamic,Method,"System.String SQLite.ISQLiteAsyncConnection.DatabasePath.get()"
Dynamic,Method,"System.Int32 SQLite.ISQLiteAsyncConnection.LibVersionNumber.get()"
Dynamic,Method,"System.String SQLite.ISQLiteAsyncConnection.DateTimeStringFormat.get()"
Dynamic,Method,"System.Boolean SQLite.ISQLiteAsyncConnection.StoreDateTimeAsTicks.get()"
Dynamic,Method,"System.Boolean SQLite.ISQLiteAsyncConnection.StoreTimeSpanAsTicks.get()"
Dynamic,Method,"System.Boolean SQLite.ISQLiteAsyncConnection.Trace.get()"
Dynamic,Method,"System.Void SQLite.ISQLiteAsyncConnection.Trace.set(System.Boolean value)"
Dynamic,Method,"System.Action<System.String> SQLite.ISQLiteAsyncConnection.Tracer.get()"
Dynamic,Method,"System.Void SQLite.ISQLiteAsyncConnection.Tracer.set(System.Action<System.String> value)"
Dynamic,Method,"System.Boolean SQLite.ISQLiteAsyncConnection.TimeExecution.get()"
Dynamic,Method,"System.Void SQLite.ISQLiteAsyncConnection.TimeExecution.set(System.Boolean value)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<SQLite.TableMapping> SQLite.ISQLiteAsyncConnection.TableMappings.get()"
Dynamic,Method,"System.Threading.Tasks.Task SQLite.ISQLiteAsyncConnection.BackupAsync(System.String destinationDatabasePath, System.String databaseName)"
Dynamic,Method,"System.Threading.Tasks.Task SQLite.ISQLiteAsyncConnection.CloseAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.CreateIndexAsync(System.String tableName, System.String columnName, System.Boolean unique)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.CreateIndexAsync(System.String indexName, System.String tableName, System.String columnName, System.Boolean unique)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.CreateIndexAsync(System.String tableName, System.String[] columnNames, System.Boolean unique)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.CreateIndexAsync(System.String indexName, System.String tableName, System.String[] columnNames, System.Boolean unique)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.CreateIndexAsync<T>(System.Linq.Expressions.Expression<System.Func<T, System.Object>> property, System.Boolean unique)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.CreateTableResult> SQLite.ISQLiteAsyncConnection.CreateTableAsync<T>(SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.CreateTableResult> SQLite.ISQLiteAsyncConnection.CreateTableAsync(System.Type ty, SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.CreateTablesResult> SQLite.ISQLiteAsyncConnection.CreateTablesAsync<T, T2>(SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.CreateTablesResult> SQLite.ISQLiteAsyncConnection.CreateTablesAsync<T, T2, T3>(SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.CreateTablesResult> SQLite.ISQLiteAsyncConnection.CreateTablesAsync<T, T2, T3, T4>(SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.CreateTablesResult> SQLite.ISQLiteAsyncConnection.CreateTablesAsync<T, T2, T3, T4, T5>(SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.CreateTablesResult> SQLite.ISQLiteAsyncConnection.CreateTablesAsync(SQLite.CreateFlags createFlags, params System.Type[] types)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<T>> SQLite.ISQLiteAsyncConnection.DeferredQueryAsync<T>(System.String query, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<System.Object>> SQLite.ISQLiteAsyncConnection.DeferredQueryAsync(SQLite.TableMapping map, System.String query, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.DeleteAllAsync<T>()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.DeleteAllAsync(SQLite.TableMapping map)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.DeleteAsync(System.Object objectToDelete)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.DeleteAsync<T>(System.Object primaryKey)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.DeleteAsync(System.Object primaryKey, SQLite.TableMapping map)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.DropTableAsync<T>()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.DropTableAsync(SQLite.TableMapping map)"
Dynamic,Method,"System.Threading.Tasks.Task SQLite.ISQLiteAsyncConnection.EnableLoadExtensionAsync(System.Boolean enabled)"
Dynamic,Method,"System.Threading.Tasks.Task SQLite.ISQLiteAsyncConnection.EnableWriteAheadLoggingAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.ExecuteAsync(System.String query, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.ISQLiteAsyncConnection.ExecuteScalarAsync<T>(System.String query, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.ISQLiteAsyncConnection.FindAsync<T>(System.Object pk)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> SQLite.ISQLiteAsyncConnection.FindAsync(System.Object pk, SQLite.TableMapping map)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.ISQLiteAsyncConnection.FindAsync<T>(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predicate)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.ISQLiteAsyncConnection.FindWithQueryAsync<T>(System.String query, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> SQLite.ISQLiteAsyncConnection.FindWithQueryAsync(SQLite.TableMapping map, System.String query, params System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.ISQLiteAsyncConnection.GetAsync<T>(System.Object pk)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> SQLite.ISQLiteAsyncConnection.GetAsync(System.Object pk, SQLite.TableMapping map)"
Dynamic,Method,"System.Threading.Tasks.Task<T> SQLite.ISQLiteAsyncConnection.GetAsync<T>(System.Linq.Expressions.Expression<System.Func<T, System.Boolean>> predicate)"
Dynamic,Method,"System.TimeSpan SQLite.ISQLiteAsyncConnection.GetBusyTimeout()"
Dynamic,Method,"SQLite.SQLiteConnectionWithLock SQLite.ISQLiteAsyncConnection.GetConnection()"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.TableMapping> SQLite.ISQLiteAsyncConnection.GetMappingAsync(System.Type type, SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Threading.Tasks.Task<SQLite.TableMapping> SQLite.ISQLiteAsyncConnection.GetMappingAsync<T>(SQLite.CreateFlags createFlags)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<SQLite.SQLiteConnection.ColumnInfo>> SQLite.ISQLiteAsyncConnection.GetTableInfoAsync(System.String tableName)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.InsertAllAsync(System.Collections.IEnumerable objects, System.Boolean runInTransaction)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.InsertAllAsync(System.Collections.IEnumerable objects, System.String extra, System.Boolean runInTransaction)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> SQLite.ISQLiteAsyncConnection.InsertAllAsync(System.Collections.IEnumerable objects, System.Type objType, System.Boolean runInTransaction)"
